info @storybook/react v6.2.0-rc.7
info 
info => Cleaning outputDir: /var/folders/wq/fzvrxsq55tz5x80399k0zvth0000gn/T/chromatic--2754-arQroJ2JP002
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook"
info => Loading 7 other files in "/Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook"
info => Adding stories defined in "/Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/main.js"
info => Using implicit CSS loaders
(node:2770) DeprecationWarning: Relying on the implicit PostCSS loader is deprecated and will be removed in Storybook 7.0.
If you need PostCSS, include '@storybook/addon-postcss' in your '.storybook/main.js' file.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-implicit-postcss-loader for details.
info => Using custom postcss.config.js
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/storybook-init-framework-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/preview.js-generated-config-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 2/13 modules 11 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 9/19 modules 10 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
